('2307','23:07:536001:634','2016-12-22','0bf70615-22a6-11e7-a91a-142d273f8cf7','0746979327'),
('2307','23:07:751188:275','2016-12-21','0bf70659-22a6-11e7-a91a-142d273f8cf7','3926111543'),
('2307','23:07:306561:460','2016-12-20','0bf70547-22a6-11e7-a91a-142d273f8cf7','8650142144'),
('2307','23:07:901793:727','2016-12-20','0bf704a1-22a6-11e7-a91a-142d273f8cf7','2317281759'),
('2307','23:07:127757:171','2016-12-19','0bf70760-22a6-11e7-a91a-142d273f8cf7','5994974455'),
('2307','23:07:225272:237','2016-12-18','0bf70451-22a6-11e7-a91a-142d273f8cf7','3421610805'),
('2307','23:07:499429:482','2016-12-18','0bf7078c-22a6-11e7-a91a-142d273f8cf7','1730875787'),
('2307','23:07:398720:965','2016-12-17','0bf704d6-22a6-11e7-a91a-142d273f8cf7','7124224194'),
('2307','23:07:700443:491','2016-12-17','0bf705a2-22a6-11e7-a91a-142d273f8cf7','5851366967'),
('2307','23:07:390793:592','2016-12-16','0bf705d4-22a6-11e7-a91a-142d273f8cf7','4956256850'),
('2307','23:07:425461:680','2016-12-16','0bf70790-22a6-11e7-a91a-142d273f8cf7','8161266957'),
('2307','23:07:593471:579','2016-12-16','0bf7061b-22a6-11e7-a91a-142d273f8cf7','7191127709'),
('2307','23:07:929075:893','2016-12-16','0bf70637-22a6-11e7-a91a-142d273f8cf7','7474282607'),
('2307','23:07:148177:494','2016-12-15','0bf707d5-22a6-11e7-a91a-142d273f8cf7','1608844579'),
('2307','23:07:795079:17','2016-12-15','0bf705d7-22a6-11e7-a91a-142d273f8cf7','6321932165'),
('2307','23:07:560945:520','2016-12-14','0bf706d8-22a6-11e7-a91a-142d273f8cf7','7249935542'),
('2307','23:07:695874:914','2016-12-14','0bf7077f-22a6-11e7-a91a-142d273f8cf7','8762947254'),
('2307','23:07:136660:726','2016-12-13','0bf707be-22a6-11e7-a91a-142d273f8cf7','9318404293'),
('2307','23:07:988878:251','2016-12-13','0bf707bb-22a6-11e7-a91a-142d273f8cf7','2376784334'),
('2307','23:07:539952:366','2016-12-12','0bf70770-22a6-11e7-a91a-142d273f8cf7','9043249961'),
('2307','23:07:905412:601','2016-12-12','0bf707f9-22a6-11e7-a91a-142d273f8cf7','3852309602'),
('2307','23:07:602338:263','2016-12-11','0bf706d6-22a6-11e7-a91a-142d273f8cf7','5711452464'),
('2307','23:07:652268:380','2016-12-11','0bf7080b-22a6-11e7-a91a-142d273f8cf7','6496564312'),
('2307','23:07:799414:48','2016-12-11','0bf7080f-22a6-11e7-a91a-142d273f8cf7','2575410196'),
('2307','23:07:882135:28','2016-12-11','0bf706e8-22a6-11e7-a91a-142d273f8cf7','3762828125'),
('2307','23:07:247813:478','2016-12-10','0bf705b0-22a6-11e7-a91a-142d273f8cf7','3310745981'),
('2307','23:07:431711:947','2016-12-09','0bf70507-22a6-11e7-a91a-142d273f8cf7','4032829250'),
('2307','23:07:641440:298','2016-12-09','0bf70675-22a6-11e7-a91a-142d273f8cf7','7015948449'),
('2307','23:07:866916:484','2016-12-09','0bf70449-22a6-11e7-a91a-142d273f8cf7','3093565591'),
('2307','23:07:881488:831','2016-12-09','0bf707a8-22a6-11e7-a91a-142d273f8cf7','1195590450'),
('2307','23:07:658539:319','2016-12-08','0bf70466-22a6-11e7-a91a-142d273f8cf7','2436592229'),
('2307','23:07:798322:437','2016-12-08','0bf70767-22a6-11e7-a91a-142d273f8cf7','0862183848'),
('2307','23:07:888783:960','2016-12-08','0bf70500-22a6-11e7-a91a-142d273f8cf7','5786811529'),
('2307','23:07:517768:336','2016-12-07','0bf7063d-22a6-11e7-a91a-142d273f8cf7','6015207533'),
('2307','23:07:987107:768','2016-12-07','0bf7043e-22a6-11e7-a91a-142d273f8cf7','8051554364'),
('2307','23:07:863600:818','2016-12-06','0bf704af-22a6-11e7-a91a-142d273f8cf7','1541436753'),
('2307','23:07:705328:705','2016-12-05','0bf704a0-22a6-11e7-a91a-142d273f8cf7','6154510679'),
('2307','23:07:760544:647','2016-12-05','0bf707ec-22a6-11e7-a91a-142d273f8cf7','6837984720'),
('2307','23:07:302734:91','2016-12-04','0bf7073b-22a6-11e7-a91a-142d273f8cf7','6409619314'),
('2307','23:07:687968:464','2016-12-04','0bf70668-22a6-11e7-a91a-142d273f8cf7','6227277754'),
('2307','23:07:834942:903','2016-12-04','0bf704cf-22a6-11e7-a91a-142d273f8cf7','5368505878'),
('2307','23:07:961534:969','2016-12-04','0bf70506-22a6-11e7-a91a-142d273f8cf7','5843289297'),
('2307','23:07:991384:956','2016-12-04','0bf705e0-22a6-11e7-a91a-142d273f8cf7','7645961985'),
('2307','23:07:173215:503','2016-12-03','0bf707d9-22a6-11e7-a91a-142d273f8cf7','8202819479'),
('2307','23:07:249191:586','2016-12-03','0bf70661-22a6-11e7-a91a-142d273f8cf7','9851653772'),
('2307','23:07:494980:29','2016-12-03','0bf70649-22a6-11e7-a91a-142d273f8cf7','9363294666'),
('2307','23:07:337912:694','2016-12-02','0bf7055e-22a6-11e7-a91a-142d273f8cf7','4483508396'),
('2307','23:07:468679:217','2016-12-02','0bf705d0-22a6-11e7-a91a-142d273f8cf7','5992963320'),
('2307','23:07:706405:705','2016-12-02','0bf70588-22a6-11e7-a91a-142d273f8cf7','6828143527'),
('2307','23:07:792463:918','2016-12-02','0bf70674-22a6-11e7-a91a-142d273f8cf7','7026615213'),
('2307','23:07:856383:117','2016-12-01','0bf70656-22a6-11e7-a91a-142d273f8cf7','6275718348'),
('2307','23:07:991610:755','2016-12-01','0bf704cd-22a6-11e7-a91a-142d273f8cf7','2013666509'),
('2307','23:07:143289:358','2016-12-31','0bffa2aa-22a6-11e7-a91a-142d273f8cf7','8539455964'),
('2307','23:07:581814:446','2016-12-31','0bffa1cf-22a6-11e7-a91a-142d273f8cf7','6217167350'),
('2307','23:07:931316:469','2016-12-31','0bffa259-22a6-11e7-a91a-142d273f8cf7','9343873510'),
('2307','23:07:221182:839','2016-12-30','0bffa4eb-22a6-11e7-a91a-142d273f8cf7','2515393730'),
('2307','23:07:363566:702','2016-12-30','0bffa3ff-22a6-11e7-a91a-142d273f8cf7','7248647517'),
('2307','23:07:925542:718','2016-12-30','0bffa41f-22a6-11e7-a91a-142d273f8cf7','4133161397'),
('2307','23:07:376167:49','2016-12-28','0bffa1bf-22a6-11e7-a91a-142d273f8cf7','8621457773'),
('2307','23:07:675566:786','2016-12-28','0bffa2fa-22a6-11e7-a91a-142d273f8cf7','2204719876'),
('2307','23:07:888841:42','2016-12-28','0bffa55f-22a6-11e7-a91a-142d273f8cf7','4365708617'),
('2307','23:07:126119:184','2016-12-27','0bffa306-22a6-11e7-a91a-142d273f8cf7','6705298756'),
('2307','23:07:292125:147','2016-12-27','0bffa481-22a6-11e7-a91a-142d273f8cf7','8390859764'),
('2307','23:07:398918:707','2016-12-27','0bffa483-22a6-11e7-a91a-142d273f8cf7','4915358348'),
('2307','23:07:420464:1','2016-12-27','0bffa354-22a6-11e7-a91a-142d273f8cf7','5087344724'),
('2307','23:07:225429:93','2016-12-26','0bffa4c4-22a6-11e7-a91a-142d273f8cf7','0227398779'),
('2307','23:07:737522:209','2016-12-26','0bffa3fc-22a6-11e7-a91a-142d273f8cf7','9301458179'),
('2307','23:07:255098:949','2016-12-25','0bffa526-22a6-11e7-a91a-142d273f8cf7','8249193572'),
('2307','23:07:510916:735','2016-12-25','0bffa501-22a6-11e7-a91a-142d273f8cf7','2999480615'),
('2307','23:07:518781:828','2016-12-25','0bffa2c3-22a6-11e7-a91a-142d273f8cf7','8469492400'),
('2307','23:07:215805:459','2016-12-24','0bffa34c-22a6-11e7-a91a-142d273f8cf7','2622439300'),
('2307','23:07:506917:727','2016-12-24','0bffa3b3-22a6-11e7-a91a-142d273f8cf7','4127464949'),
('2307','23:07:727610:480','2016-12-24','0bffa222-22a6-11e7-a91a-142d273f8cf7','3043582285'),
('2307','23:07:966233:770','2016-12-24','0bffa26d-22a6-11e7-a91a-142d273f8cf7','1758438575'),
('2307','23:07:245734:274','2016-12-23','0bffa53d-22a6-11e7-a91a-142d273f8cf7','9173176645'),
('2307','23:07:499749:141','2016-12-22','0bffa3af-22a6-11e7-a91a-142d273f8cf7','8352310910'),
('2307','23:07:650203:667','2016-12-22','0bffa448-22a6-11e7-a91a-142d273f8cf7','7391628996'),
('2307','23:07:119171:483','2016-12-21','0bffa3ef-22a6-11e7-a91a-142d273f8cf7','6003467872'),
('2307','23:07:184583:591','2016-12-20','0bffa591-22a6-11e7-a91a-142d273f8cf7','5749488863'),
('2307','23:07:528042:70','2016-12-20','0bffa416-22a6-11e7-a91a-142d273f8cf7','8599114178'),
('2307','23:07:276545:640','2016-12-19','0bffa32f-22a6-11e7-a91a-142d273f8cf7','9975467745'),
('2307','23:07:985259:631','2016-12-19','0bffa549-22a6-11e7-a91a-142d273f8cf7','8852323671'),
('2307','23:07:156309:671','2016-12-18','0bffa459-22a6-11e7-a91a-142d273f8cf7','3316478608'),
('2307','23:07:317913:765','2016-12-18','0bffa498-22a6-11e7-a91a-142d273f8cf7','5624906591'),
('2307','23:07:629395:887','2016-12-18','0bffa4c8-22a6-11e7-a91a-142d273f8cf7','7560239864'),
('2307','23:07:690283:404','2016-12-18','0bffa2c9-22a6-11e7-a91a-142d273f8cf7','2057295672'),
('2307','23:07:425768:165','2016-12-17','0bffa397-22a6-11e7-a91a-142d273f8cf7','0709813431'),
('2307','23:07:787173:804','2016-12-17','0bffa3c1-22a6-11e7-a91a-142d273f8cf7','2994991296'),
('2307','23:07:203714:466','2016-12-16','0bffa33c-22a6-11e7-a91a-142d273f8cf7','1670880754'),
('2307','23:07:513547:285','2016-12-16','0bffa516-22a6-11e7-a91a-142d273f8cf7','4303723545'),
('2307','23:07:597701:750','2016-12-16','0bffa2b2-22a6-11e7-a91a-142d273f8cf7','2002368687'),
('2307','23:07:797836:594','2016-12-16','0bffa295-22a6-11e7-a91a-142d273f8cf7','4658117840'),
('2307','23:07:364431:213','2016-12-15','0bffa417-22a6-11e7-a91a-142d273f8cf7','2441461971'),
('2307','23:07:576150:730','2016-12-13','0bffa385-22a6-11e7-a91a-142d273f8cf7','6337407133'),
('2307','23:07:267657:933','2016-12-12','0bffa260-22a6-11e7-a91a-142d273f8cf7','2686575623'),
('2307','23:07:962864:593','2016-12-12','0bffa52a-22a6-11e7-a91a-142d273f8cf7','2061824863'),
('2307','23:07:380560:852','2016-12-11','0bffa3d5-22a6-11e7-a91a-142d273f8cf7','3406235538'),
('2307','23:07:403168:179','2016-12-11','0bffa4e1-22a6-11e7-a91a-142d273f8cf7','0824887795'),
('2307','23:07:423276:937','2016-12-11','0bffa578-22a6-11e7-a91a-142d273f8cf7','9127235899'),
('2307','23:07:463960:908','2016-12-11','0bffa32d-22a6-11e7-a91a-142d273f8cf7','5745116105'),
('2307','23:07:798020:90','2016-12-11','0bffa406-22a6-11e7-a91a-142d273f8cf7','3694638953'),
('2307','23:07:838666:329','2016-12-11','0bffa525-22a6-11e7-a91a-142d273f8cf7','1916306916'),
('2307','23:07:343598:206','2016-12-10','0bffa4f8-22a6-11e7-a91a-142d273f8cf7','5920605713'),
('2307','23:07:843730:403','2016-12-10','0bffa318-22a6-11e7-a91a-142d273f8cf7','9155328565'),
('2307','23:07:116308:288','2016-12-09','0bffa25e-22a6-11e7-a91a-142d273f8cf7','0957120603'),
('2307','23:07:661331:367','2016-12-09','0bffa3a3-22a6-11e7-a91a-142d273f8cf7','9452247189'),
('2307','23:07:270346:985','2016-12-08','0bffa577-22a6-11e7-a91a-142d273f8cf7','4850295938'),
('2307','23:07:338233:352','2016-12-08','0bffa4d4-22a6-11e7-a91a-142d273f8cf7','0301157367'),
('2307','23:07:576143:111','2016-12-08','0bffa2b8-22a6-11e7-a91a-142d273f8cf7','3767457431'),
('2307','23:07:682800:321','2016-12-08','0bffa4f2-22a6-11e7-a91a-142d273f8cf7','8774229936'),
('2307','23:07:708902:26','2016-12-08','0bffa3b8-22a6-11e7-a91a-142d273f8cf7','7736826729'),
('2307','23:07:776372:575','2016-12-08','0bffa55a-22a6-11e7-a91a-142d273f8cf7','7486851815'),
('2307','23:07:168846:881','2016-12-07','0bffa40a-22a6-11e7-a91a-142d273f8cf7','7177251125'),
('2307','23:07:375752:550','2016-12-07','0bffa2fe-22a6-11e7-a91a-142d273f8cf7','5566634621'),
('2307','23:07:817840:482','2016-12-07','0bffa3b7-22a6-11e7-a91a-142d273f8cf7','5817302814'),
('2307','23:07:455845:473','2016-12-06','0bffa51b-22a6-11e7-a91a-142d273f8cf7','8397135331'),
('2307','23:07:848738:674','2016-12-06','0bffa248-22a6-11e7-a91a-142d273f8cf7','9708763337'),
('2307','23:07:927852:752','2016-12-06','0bffa3e3-22a6-11e7-a91a-142d273f8cf7','3958659521'),
('2307','23:07:142088:253','2016-12-05','0bffa572-22a6-11e7-a91a-142d273f8cf7','6092852705'),
('2307','23:07:293371:739','2016-12-05','0bffa49b-22a6-11e7-a91a-142d273f8cf7','4218484497'),
('2307','23:07:502125:632','2016-12-05','0bffa4b8-22a6-11e7-a91a-142d273f8cf7','7772775710'),
('2307','23:07:684160:170','2016-12-05','0bffa44c-22a6-11e7-a91a-142d273f8cf7','7047605935'),
('2307','23:07:468135:29','2016-12-04','0bffa552-22a6-11e7-a91a-142d273f8cf7','7621707632'),
('2307','23:07:589252:690','2016-12-04','0bffa2b0-22a6-11e7-a91a-142d273f8cf7','5986280598'),
('2307','23:07:888844:241','2016-12-04','0bffa4a5-22a6-11e7-a91a-142d273f8cf7','7448593302'),
('2307','23:07:210009:444','2016-12-03','0bffa2d1-22a6-11e7-a91a-142d273f8cf7','7935965247'),
('2307','23:07:423537:976','2016-12-03','0bffa2d5-22a6-11e7-a91a-142d273f8cf7','0614346391'),
('2307','23:07:945457:244','2016-12-03','0bffa28d-22a6-11e7-a91a-142d273f8cf7','8979126769'),
('2307','23:07:778774:339','2016-12-02','0bffa230-22a6-11e7-a91a-142d273f8cf7','4196723730'),
('2307','23:07:838514:359','2016-12-02','0bffa1be-22a6-11e7-a91a-142d273f8cf7','5027956971'),
('2307','23:07:872336:960','2016-12-02','0bffa1ff-22a6-11e7-a91a-142d273f8cf7','1456448387'),
('2307','23:07:935097:872','2016-12-02','0bffa27e-22a6-11e7-a91a-142d273f8cf7','3597159208'),
('2307','23:07:214032:203','2016-12-01','0bffa46f-22a6-11e7-a91a-142d273f8cf7','0929993583'),
('2307','23:07:279105:746','2016-12-01','0bffa429-22a6-11e7-a91a-142d273f8cf7','6253143244'),
('2307','23:07:315179:189','2016-12-01','0bffa3ae-22a6-11e7-a91a-142d273f8cf7','5579382499'),
('2307','23:07:818773:397','2016-12-01','0bffa519-22a6-11e7-a91a-142d273f8cf7','1266725580'),
('2307','23:07:436843:81','2016-12-31','0c08cb43-22a6-11e7-a91a-142d273f8cf7','3235574875'),
('2307','23:07:867283:959','2016-12-31','0c08cb97-22a6-11e7-a91a-142d273f8cf7','1513286422'),
('2307','23:07:213679:718','2016-12-30','0c08c9ab-22a6-11e7-a91a-142d273f8cf7','9628113622'),
('2307','23:07:747057:369','2016-12-30','0c08cd04-22a6-11e7-a91a-142d273f8cf7','6670117106'),
('2307','23:07:932510:483','2016-12-30','0c08ccf4-22a6-11e7-a91a-142d273f8cf7','7723799462'),
('2307','23:07:356261:503','2016-12-29','0c08c9d8-22a6-11e7-a91a-142d273f8cf7','9723357724'),
('2307','23:07:439320:169','2016-12-29','0c08cd72-22a6-11e7-a91a-142d273f8cf7','4756699914'),
('2307','23:07:397001:54','2016-12-28','0c08ca06-22a6-11e7-a91a-142d273f8cf7','1691872501'),
('2307','23:07:791896:99','2016-12-28','0c08cad5-22a6-11e7-a91a-142d273f8cf7','2353393658'),
('2307','23:07:975954:62','2016-12-28','0c08cb29-22a6-11e7-a91a-142d273f8cf7','0750801600'),
('2307','23:07:985984:771','2016-12-28','0c08cabf-22a6-11e7-a91a-142d273f8cf7','7775122406'),
('2307','23:07:129195:985','2016-12-25','0c08cac2-22a6-11e7-a91a-142d273f8cf7','1329884329'),
('2307','23:07:499603:940','2016-12-25','0c08cc8c-22a6-11e7-a91a-142d273f8cf7','9433447380'),
('2307','23:07:787173:32','2016-12-25','0c08cd35-22a6-11e7-a91a-142d273f8cf7','3247941353'),
('2307','23:07:968375:982','2016-12-25','0c08cc70-22a6-11e7-a91a-142d273f8cf7','5090482999'),
('2307','23:07:536979:904','2016-12-24','0c08ca28-22a6-11e7-a91a-142d273f8cf7','2389329348'),
('2307','23:07:380631:250','2016-12-23','0c08ccac-22a6-11e7-a91a-142d273f8cf7','0243653247'),
('2307','23:07:958843:85','2016-12-23','0c08cb91-22a6-11e7-a91a-142d273f8cf7','3893827505'),
('2307','23:07:133052:457','2016-12-22','0c08c9e9-22a6-11e7-a91a-142d273f8cf7','5885556488'),
('2307','23:07:166792:923','2016-12-22','0c08cc15-22a6-11e7-a91a-142d273f8cf7','6267287328'),
('2307','23:07:365613:574','2016-12-22','0c08ca0e-22a6-11e7-a91a-142d273f8cf7','4513939416'),
('2307','23:07:536331:305','2016-12-22','0c08cabd-22a6-11e7-a91a-142d273f8cf7','9617311907'),
('2307','23:07:595467:185','2016-12-22','0c08ca93-22a6-11e7-a91a-142d273f8cf7','8825765836'),
('2307','23:07:770410:60','2016-12-22','0c08cabe-22a6-11e7-a91a-142d273f8cf7','3402327156'),
('2307','23:07:796090:146','2016-12-22','0c08cb2d-22a6-11e7-a91a-142d273f8cf7','9848483668'),
('2307','23:07:823597:238','2016-12-22','0c08cc26-22a6-11e7-a91a-142d273f8cf7','6786530221'),
('2307','23:07:912911:143','2016-12-22','0c08cc8a-22a6-11e7-a91a-142d273f8cf7','1594189968'),
('2307','23:07:101405:156','2016-12-21','0c08cbcf-22a6-11e7-a91a-142d273f8cf7','5007857419'),
('2307','23:07:164600:879','2016-12-21','0c08cb87-22a6-11e7-a91a-142d273f8cf7','0890597861'),
('2307','23:07:187001:27','2016-12-21','0c08ca5f-22a6-11e7-a91a-142d273f8cf7','4036159878'),
('2307','23:07:272228:82','2016-12-21','0c08cb92-22a6-11e7-a91a-142d273f8cf7','0199164282'),
('2307','23:07:430107:439','2016-12-21','0c08cb63-22a6-11e7-a91a-142d273f8cf7','6181252875'),
('2307','23:07:493982:539','2016-12-21','0c08cd2c-22a6-11e7-a91a-142d273f8cf7','2539649381'),
('2307','23:07:538730:569','2016-12-21','0c08c9d0-22a6-11e7-a91a-142d273f8cf7','4453811371'),
('2307','23:07:699651:999','2016-12-21','0c08cbd1-22a6-11e7-a91a-142d273f8cf7','9716977151'),
('2307','23:07:882479:802','2016-12-21','0c08cbec-22a6-11e7-a91a-142d273f8cf7','0545753963'),
('2307','23:07:930647:642','2016-12-21','0c08c9dc-22a6-11e7-a91a-142d273f8cf7','3720286584'),
('2307','23:07:969491:114','2016-12-21','0c08ca87-22a6-11e7-a91a-142d273f8cf7','1431747604'),
('2307','23:07:260622:6','2016-12-20','0c08cb03-22a6-11e7-a91a-142d273f8cf7','9780519108'),
('2307','23:07:331088:103','2016-12-20','0c08caa0-22a6-11e7-a91a-142d273f8cf7','5353364738'),
('2307','23:07:398877:580','2016-12-20','0c08cc1a-22a6-11e7-a91a-142d273f8cf7','6224149257'),
('2307','23:07:439442:617','2016-12-20','0c08ca9f-22a6-11e7-a91a-142d273f8cf7','1310361308'),
('2307','23:07:513766:111','2016-12-20','0c08cbf6-22a6-11e7-a91a-142d273f8cf7','6759716131'),
('2307','23:07:587618:458','2016-12-19','0c08ca90-22a6-11e7-a91a-142d273f8cf7','0258214640'),
('2307','23:07:855487:787','2016-12-19','0c08ca22-22a6-11e7-a91a-142d273f8cf7','4687594956'),
('2307','23:07:875386:300','2016-12-19','0c08cd69-22a6-11e7-a91a-142d273f8cf7','2108312219'),
('2307','23:07:921235:447','2016-12-19','0c08ca76-22a6-11e7-a91a-142d273f8cf7','0127747296'),
('2307','23:07:152510:339','2016-12-18','0c08cb3f-22a6-11e7-a91a-142d273f8cf7','0832950448'),
('2307','23:07:335693:180','2016-12-18','0c08c9cc-22a6-11e7-a91a-142d273f8cf7','5248496817'),
('2307','23:07:351419:271','2016-12-18','0c08cb08-22a6-11e7-a91a-142d273f8cf7','5341349784'),
('2307','23:07:974222:83','2016-12-18','0c08cb3c-22a6-11e7-a91a-142d273f8cf7','7760408644'),
('2307','23:07:236239:8','2016-12-17','0c08ca21-22a6-11e7-a91a-142d273f8cf7','0867724460'),
('2307','23:07:257415:5','2016-12-17','0c08c9cd-22a6-11e7-a91a-142d273f8cf7','7984246898'),
('2307','23:07:333287:4','2016-12-17','0c08cd6f-22a6-11e7-a91a-142d273f8cf7','9278163403'),
('2307','23:07:759481:185','2016-12-17','0c08cafc-22a6-11e7-a91a-142d273f8cf7','5438380332'),
('2307','23:07:183588:236','2016-12-16','0c08ca6e-22a6-11e7-a91a-142d273f8cf7','2443190727'),
('2307','23:07:609149:897','2016-12-16','0c08cc8d-22a6-11e7-a91a-142d273f8cf7','8633508740'),
('2307','23:07:838168:710','2016-12-16','0c08ca8e-22a6-11e7-a91a-142d273f8cf7','7632487754'),
('2307','23:07:165478:584','2016-12-15','0c08cd79-22a6-11e7-a91a-142d273f8cf7','6843739159'),
('2307','23:07:419066:162','2016-12-15','0c08cb7b-22a6-11e7-a91a-142d273f8cf7','4940960700'),
('2307','23:07:698182:597','2016-12-15','0c08cc17-22a6-11e7-a91a-142d273f8cf7','9878888532'),
('2307','23:07:731882:220','2016-12-15','0c08c9b0-22a6-11e7-a91a-142d273f8cf7','9804421547'),
('2307','23:07:772660:317','2016-12-15','0c08ccc8-22a6-11e7-a91a-142d273f8cf7','9747442590'),
('2307','23:07:162393:923','2016-12-14','0c08ca99-22a6-11e7-a91a-142d273f8cf7','7704777422'),
('2307','23:07:221387:551','2016-12-12','0c08ccd6-22a6-11e7-a91a-142d273f8cf7','7326103772'),
('2307','23:07:417798:702','2016-12-12','0c08ca5b-22a6-11e7-a91a-142d273f8cf7','4284818838'),
('2307','23:07:341838:119','2016-12-11','0c08cc75-22a6-11e7-a91a-142d273f8cf7','9671213758'),
('2307','23:07:859143:91','2016-12-11','0c08cb80-22a6-11e7-a91a-142d273f8cf7','6036339135'),
('2307','23:07:326465:523','2016-12-10','0c08cc32-22a6-11e7-a91a-142d273f8cf7','6956907962'),
('2307','23:07:830776:272','2016-12-10','0c08ca42-22a6-11e7-a91a-142d273f8cf7','2516111773'),
('2307','23:07:270430:233','2016-12-09','0c08cd43-22a6-11e7-a91a-142d273f8cf7','8778504415'),
('2307','23:07:223062:550','2016-12-08','0c08cb33-22a6-11e7-a91a-142d273f8cf7','1521660324'),
('2307','23:07:415260:966','2016-12-08','0c08cca3-22a6-11e7-a91a-142d273f8cf7','1943156578'),
('2307','23:07:386589:962','2016-12-07','0c08c9a7-22a6-11e7-a91a-142d273f8cf7','4638802551'),
('2307','23:07:493383:869','2016-12-07','0c08ccc1-22a6-11e7-a91a-142d273f8cf7','1701871120'),
('2307','23:07:824131:585','2016-12-07','0c08cb4f-22a6-11e7-a91a-142d273f8cf7','2296495162'),
('2307','23:07:964748:494','2016-12-07','0c08ccd7-22a6-11e7-a91a-142d273f8cf7','3552525425'),
('2307','23:07:150790:55','2016-12-06','0c08cd3c-22a6-11e7-a91a-142d273f8cf7','3825549355'),
('2307','23:07:311306:188','2016-12-06','0c08cd4c-22a6-11e7-a91a-142d273f8cf7','3973459799'),
('2307','23:07:562079:136','2016-12-06','0c08cd58-22a6-11e7-a91a-142d273f8cf7','4697329455'),
('2307','23:07:258502:48','2016-12-05','0c08cbee-22a6-11e7-a91a-142d273f8cf7','1873151468'),
('2307','23:07:574708:870','2016-12-05','0c08ccce-22a6-11e7-a91a-142d273f8cf7','2166221367'),
